0000  3E 92     MVI A,92h
1312  4F        MOV C,A
1313  E6 80     ANI 80h
1315  B2        ORA D
1316  30        SIM
1317  CD 9B 0E  CALL 0E9Bh
131A  1D        DCR E
131B  C2 10 13  JNZ 1310h
131E  7A        MOV A,D
131F  F6 80     ORI 80h
1321  30        SIM
1322  CD A9 0E  CALL 0EA9h
1325  DB 21     IN 21h
1327  FE 54     CPI 54h
1329  C2 2F 13  JNZ 132Fh
132C  CD 58 0F  CALL 0F58h
132F  C1        POP B
1330  D1        POP D
1331  C9        RET
1332  3E 91     MVI A,91h
1334  00        NOP
1335  00        NOP
1336  D3 12     OUT 12h
1338  F1        POP PSW
1339  D3 11     OUT 11h
133B  97        SUB A
133C  D3 12     OUT 12h
133E  3E 10     MVI A,10h
1340  D3 12     OUT 12h
1342  E5        PUSH H
1343  26 05     MVI H,05h
1345  01 FE FF  LXI B,FFFEh
1348  DB 12     IN 12h
134A  E6 01     ANI 01h
134C  CA 64 13  JZ 1364h
134F  0B        DCX B
1350  78        MOV A,B
1351  B1        ORA C
1352  C2 48 13  JNZ 1348h
1355  25        DCR H
1356  C2 45 13  JNZ 1345h
1359  01 27 0F  LXI B,0F27h
135C  CD 60 03  CALL 0360h
135F  3E 03     MVI A,03h
1361  CD 10 03  CALL 0310h
1364  E1        POP H
1365  C3 2F 13  JMP 132Fh
1368  21 C6 12  LXI H,12C6h
136B  22 D1 87  SHLD 87D1h
136E  21 D2 00  LXI H,00D2h
1371  22 C8 87  SHLD 87C8h
1374  01 A9 13  LXI B,13A9h
1377  C3 BC 12  JMP 12BCh
137A  21 C6 12  LXI H,12C6h
137D  22 D1 87  SHLD 87D1h
1380  21 67 00  LXI H,0067h
1383  22 C8 87  SHLD 87C8h
1386  01 B1 13  LXI B,13B1h
1389  C3 BC 12  JMP 12BCh
138C  21 C6 12  LXI H,12C6h
138F  22 D1 87  SHLD 87D1h
1392  21 32 00  LXI H,0032h
1395  22 C8 87  SHLD 87C8h
1398  01 B9 13  LXI B,13B9h
139B  C3 BC 12  JMP 12BCh
139E  C3 8C 13  JMP 138Ch
13A1  4F        MOV C,A
13A2  3F        CMC
13A3  3F        CMC
13A4  00        NOP
13A5  7C        MOV A,H
13A6  77        MOV M,A
13A7  1C        INR E
13A8  5E        MOV E,M
13A9  7D        MOV A,L
13AA  3F        CMC
13AB  3F        CMC
13AC  00        NOP
13AD  7C        MOV A,H
13AE  77        MOV M,A
13AF  1C        INR E
13B0  5E        MOV E,M
13B1  06 5B     MVI B,5Bh
13B3  3F        CMC
13B4  3F        CMC
13B5  7C        MOV A,H
13B6  77        MOV M,A
13B7  1C        INR E
13B8  5E        MOV E,M
13B9  5B        MOV E,E
13BA  66        MOV H,M
13BB  3F        CMC
13BC  3F        CMC
13BD  7C        MOV A,H
13BE  77        MOV M,A
13BF  1C        INR E
13C0  5E        MOV E,M
13C1  21 C6 12  LXI H,12C6h
13C4  22 D1 87  SHLD 87D1h
13C7  01 CD 13  LXI B,13CDh
13CA  C3 BC 12  JMP 12BCh
13CD  39        DAD SP
13CE  79        MOV A,C
13CF  54        MOV D,H
13D0  78        MOV A,B
13D1  50        MOV D,B
13D2  5C        MOV E,H
13D3  D4 00 0A  CNC 0A00h
13D6  0D        DCR C
13D7  44        MOV B,H
13D8  49        MOV C,C
13D9  45        MOV B,L
13DA  53        MOV D,E
13DB  20        RIM
13DC  49        MOV C,C
13DD  53        MOV D,E
13DE  54        MOV D,H
13DF  20        RIM
13E0  45        MOV B,L
13E1  49        MOV C,C
13E2  4E        MOV C,M
13E3  20        RIM
13E4  54        MOV D,H
13E5  45        MOV B,L
13E6  53        MOV D,E
13E7  54        MOV D,H
13E8  41        MOV B,C
13E9  55        MOV D,L
13EA  53        MOV D,E
13EB  44        MOV B,H
13EC  52        MOV D,D
13ED  55        MOV D,L
13EE  43        MOV B,E
13EF  4B        MOV C,E
13F0  0A        LDAX B
13F1  0D        DCR C
13F2  0A        LDAX B
13F3  48        MOV C,B
13F4  45        MOV B,L
13F5  52        MOV D,D
13F6  5A        MOV E,D
13F7  4C        MOV C,H
13F8  49        MOV C,C
13F9  43        MOV B,E
13FA  48        MOV C,B
13FB  45        MOV B,L
13FC  4E        MOV C,M
13FD  20        RIM
13FE  47        MOV B,A
13FF  4C        MOV C,H
1400  55        MOV D,L
1401  45        MOV B,L
1402  43        MOV B,E
1403  4B        MOV C,E
1404  57        MOV D,A
1405  55        MOV D,L
1406  4E        MOV C,M
1407  53        MOV D,E
1408  43        MOV B,E
1409  48        MOV C,B
140A  0D        DCR C
140B  0A        LDAX B
140C  0A        LDAX B
140D  45        MOV B,L
140E  53        MOV D,E
140F  20        RIM
1410  46        MOV B,M
1411  55        MOV D,L
1412  4E        MOV C,M
1413  4B        MOV C,E
1414  54        MOV D,H
1415  49        MOV C,C
1416  4F        MOV C,A
1417  4E        MOV C,M
1418  49        MOV C,C
1419  45        MOV B,L
141A  52        MOV D,D
141B  54        MOV D,H
141C  21 0D 0A  LXI H,0A0Dh
141F  0A        LDAX B
1420  3E 91     MVI A,91h
1422  D3 13     OUT 13h
1424  D3 12     OUT 12h
1426  3E 82     MVI A,82h
1428  D3 23     OUT 23h
142A  C3 04 10  JMP 1004h
142D  FF        RST 7
142E  FF        RST 7
142F  FF        RST 7
1430  FF        RST 7
1431  FF        RST 7
1432  FF        RST 7
1433  FF        RST 7
1434  FF        RST 7
1435  FF        RST 7
1436  FF        RST 7
1437  FF        RST 7
1438  FF        RST 7
1439  FF        RST 7
143A  FF        RST 7
143B  FF        RST 7
143C  FF        RST 7
143D  FF        RST 7
143E  FF        RST 7
143F  FF        RST 7
1440  FF        RST 7
1441  FF        RST 7
1442  FF        RST 7
1443  FF        RST 7
1444  FF        RST 7
1445  FF        RST 7
1446  FF        RST 7
1447  FF        RST 7
1448  FF        RST 7
1449  FF        RST 7
144A  FF        RST 7
144B  FF        RST 7
144C  FF        RST 7
144D  FF        RST 7
144E  FF        RST 7
144F  FF        RST 7
1450  FF        RST 7
1451  FF        RST 7
1452  FF        RST 7
1453  FF        RST 7
1454  FF        RST 7
1455  FF        RST 7
1456  FF        RST 7
1457  FF        RST 7
1458  FF        RST 7
1459  FF        RST 7
145A  FF        RST 7
145B  FF        RST 7
145C  FF        RST 7
145D  FF        RST 7
145E  FF        RST 7
145F  FF        RST 7
1460  FF        RST 7
1461  FF        RST 7
1462  FF        RST 7
1463  FF        RST 7
1464  FF        RST 7
1465  FF        RST 7
1466  FF        RST 7
1467  FF        RST 7
1468  FF        RST 7
1469  FF        RST 7
146A  FF        RST 7
146B  FF        RST 7
146C  FF        RST 7
146D  FF        RST 7
146E  FF        RST 7
146F  FF        RST 7
1470  FF        RST 7
1471  FF        RST 7
1472  FF        RST 7
1473  FF        RST 7
1474  FF        RST 7
1475  FF        RST 7
1476  FF        RST 7
1477  FF        RST 7
1478  FF        RST 7
1479  FF        RST 7
147A  FF        RST 7
147B  FF        RST 7
147C  FF        RST 7
147D  FF        RST 7
147E  FF        RST 7
147F  FF        RST 7
1480  FF        RST 7
1481  FF        RST 7
1482  FF        RST 7
1483  FF        RST 7
1484  FF        RST 7
1485  FF        RST 7
1486  FF        RST 7
1487  FF        RST 7
1488  FF        RST 7
1489  FF        RST 7
148A  FF        RST 7
148B  FF        RST 7
148C  FF        RST 7
148D  FF        RST 7
148E  FF        RST 7
148F  FF        RST 7
1490  FF        RST 7
1491  FF        RST 7
1492  FF        RST 7
1493  FF        RST 7
1494  FF        RST 7
1495  FF        RST 7
1496  FF        RST 7
1497  FF        RST 7
1498  FF        RST 7
1499  FF        RST 7
149A  FF        RST 7
149B  FF        RST 7
149C  FF        RST 7
149D  FF        RST 7
149E  FF        RST 7
149F  FF        RST 7
14A0  FF        RST 7
14A1  FF        RST 7
14A2  FF        RST 7
14A3  FF        RST 7
14A4  FF        RST 7
14A5  FF        RST 7
14A6  FF        RST 7
14A7  FF        RST 7
14A8  FF        RST 7
14A9  FF        RST 7
14AA  FF        RST 7
14AB  FF        RST 7
14AC  FF        RST 7
14AD  FF        RST 7
14AE  FF        RST 7
14AF  FF        RST 7
14B0  FF        RST 7
14B1  FF        RST 7
14B2  FF        RST 7
14B3  FF        RST 7
14B4  FF        RST 7
14B5  FF        RST 7
14B6  FF        RST 7
14B7  FF        RST 7
14B8  FF        RST 7
14B9  FF        RST 7
14BA  FF        RST 7
14BB  FF        RST 7
14BC  FF        RST 7
14BD  FF        RST 7
14BE  FF        RST 7
14BF  FF        RST 7
14C0  FF        RST 7
14C1  FF        RST 7
14C2  FF        RST 7
14C3  FF        RST 7
14C4  FF        RST 7
14C5  FF        RST 7
14C6  FF        RST 7
14C7  FF        RST 7
14C8  FF        RST 7
14C9  FF        RST 7
14CA  FF        RST 7
14CB  FF        RST 7
14CC  FF        RST 7
14CD  FF        RST 7
14CE  FF        RST 7
14CF  FF        RST 7
14D0  FF        RST 7
14D1  FF        RST 7
14D2  FF        RST 7
14D3  FF        RST 7
14D4  FF        RST 7
14D5  FF        RST 7
14D6  FF        RST 7
14D7  FF        RST 7
14D8  FF        RST 7
14D9  FF        RST 7
14DA  FF        RST 7
14DB  FF        RST 7
14DC  FF        RST 7
14DD  FF        RST 7
14DE  FF        RST 7
14DF  FF        RST 7
14E0  FF        RST 7
14E1  FF        RST 7
14E2  FF        RST 7
14E3  FF        RST 7
14E4  FF        RST 7
14E5  FF        RST 7
14E6  FF        RST 7
14E7  FF        RST 7
14E8  FF        RST 7
14E9  FF        RST 7
14EA  FF        RST 7
14EB  FF        RST 7
14EC  FF        RST 7
14ED  FF        RST 7
14EE  FF        RST 7
14EF  FF        RST 7
14F0  FF        RST 7
14F1  FF        RST 7
14F2  FF        RST 7
14F3  FF        RST 7
14F4  FF        RST 7
14F5  FF        RST 7
14F6  FF        RST 7
14F7  FF        RST 7
14F8  FF        RST 7
14F9  FF        RST 7
14FA  FF        RST 7
14FB  FF        RST 7
14FC  FF        RST 7
14FD  FF        RST 7
14FE  FF        RST 7
14FF  FF        RST 7
1500  FF        RST 7
1501  FF        RST 7
1502  FF        RST 7
1503  FF        RST 7
1504  FF        RST 7
1505  FF        RST 7
1506  FF        RST 7
1507  FF        RST 7
1508  FF        RST 7
1509  FF        RST 7
150A  FF        RST 7
150B  FF        RST 7
150C  FF        RST 7
150D  FF        RST 7
150E  FF        RST 7
150F  FF        RST 7
1510  21 52 15  LXI H,1552h
1513  22 D1 87  SHLD 87D1h
1516  3E 1B     MVI A,1Bh
1518  30        SIM
1519  01 9D 15  LXI B,159Dh
151C  CD 60 03  CALL 0360h
151F  3E 02     MVI A,02h
1521  CD 10 03  CALL 0310h
1524  01 96 15  LXI B,1596h
1527  CD 60 03  CALL 0360h
152A  3E 01     MVI A,01h
152C  CD 10 03  CALL 0310h
152F  CD 80 03  CALL 0380h
1532  21 F8 87  LXI H,87F8h
1535  06 00     MVI B,00h
1537  3E 01     MVI A,01h
1539  F3        DI
153A  77        MOV M,A
153B  04        INR B
153C  CD DD 02  CALL 02DDh
153F  FB        EI
1540  07        RLC
1541  FE 80     CPI 80h
1543  C2 39 15  JNZ 1539h
1546  23        INX H
1547  4F        MOV C,A
1548  7D        MOV A,L
1549  FE 00     CPI 00h
154B  79        MOV A,C
154C  CA 10 15  JZ 1510h
154F  C3 37 15  JMP 1537h
1552  3E 1F     MVI A,1Fh
1554  30        SIM
1555  0E 45     MVI C,45h
1557  97        SUB A
1558  21 00 00  LXI H,0000h
155B  05        DCR B
155C  FA 6E 15  JM 156Eh
155F  81        ADD C
1560  27        DAA
1561  67        MOV H,A
1562  D2 6A 15  JNC 156Ah
1565  7D        MOV A,L
1566  C6 01     ADI 01h
1568  27        DAA
1569  6F        MOV L,A
156A  7C        MOV A,H
156B  C3 5B 15  JMP 155Bh
156E  22 F4 87  SHLD 87F4h
1571  3E F0     MVI A,F0h
1573  32 D9 87  STA 87D9h
1576  CD C0 01  CALL 01C0h
1579  3A FA 87  LDA 87FAh
157C  F6 80     ORI 80h
157E  32 FA 87  STA 87FAh
1581  21 37 6D  LXI H,6D37h
1584  22 FC 87  SHLD 87FCh
1587  21 79 39  LXI H,3979h
158A  22 FE 87  SHLD 87FEh
158D  3E 03     MVI A,03h
158F  CD 10 03  CALL 0310h
1592  F1        POP PSW
1593  C3 04 10  JMP 1004h
1596  77        MOV M,A
1597  39        DAD SP
1598  76        HLT
1599  78        MOV A,B
159A  1C        INR E
159B  54        MOV D,H
159C  3D        DCR A
159D  00        NOP
159E  00        NOP
159F  6D        MOV L,L
15A0  78        MOV A,B
15A1  77        MOV M,A
15A2  50        MOV D,B
15A3  78        MOV A,B
15A4  00        NOP
15A5  FF        RST 7
15A6  FF        RST 7
15A7  FF        RST 7
15A8  FF        RST 7
15A9  FF        RST 7
15AA  FF        RST 7
15AB  FF        RST 7
15AC  FF        RST 7
15AD  FF        RST 7
15AE  FF        RST 7
15AF  FF        RST 7
15B0  21 E0 15  LXI H,15E0h
15B3  22 D1 87  SHLD 87D1h
15B6  3E 1B     MVI A,1Bh
15B8  30        SIM
15B9  FB        EI
15BA  01 9D 15  LXI B,159Dh
15BD  CD 60 03  CALL 0360h
15C0  21 01 80  LXI H,8001h
15C3  3E 01     MVI A,01h
15C5  32 09 80  STA 8009h
15C8  1E 06     MVI E,06h
15CA  36 00     MVI M,00h
15CC  23        INX H
15CD  1D        DCR E
15CE  C2 CA 15  JNZ 15CAh
15D1  16 01     MVI D,01h
15D3  7A        MOV A,D
15D4  C6 01     ADI 01h
15D6  27        DAA
15D7  57        MOV D,A
15D8  FE 50     CPI 50h
15DA  F2 D1 15  JP 15D1h
15DD  C3 D3 15  JMP 15D3h
15E0  3E 1F     MVI A,1Fh
15E2  30        SIM
15E3  CD 78 01  CALL 0178h
15E6  3A 09 80  LDA 8009h
15E9  FE 07     CPI 07h
15EB  C2 F2 15  JNZ 15F2h
15EE  F1        POP PSW
15EF  C3 04 10  JMP 1004h
15F2  C5        PUSH B
15F3  F5        PUSH PSW
15F4  E5        PUSH H
15F5  D5        PUSH D
15F6  7A        MOV A,D
15F7  FE 49     CPI 49h
15F9  D1        POP D
15FA  FA FF 15  JM 15FFh
15FD  16 01     MVI D,01h
15FF  D5        PUSH D
1600  7A        MOV A,D
1601  06 07     MVI B,07h
1603  1E 06     MVI E,06h
1605  21 01 80  LXI H,8001h
1608  BE        CMP M
1609  C2 0F 16  JNZ 160Fh
160C  C6 01     ADI 01h
160E  27        DAA
160F  23        INX H
1610  1D        DCR E
1611  C2 08 16  JNZ 1608h
1614  05        DCR B
1615  C2 03 16  JNZ 1603h
1618  32 F7 87  STA 87F7h
161B  57        MOV D,A
161C  26 80     MVI H,80h
161E  3A 09 80  LDA 8009h
1621  6F        MOV L,A
1622  72        MOV M,D
1623  F5        PUSH PSW
1624  07        RLC
1625  07        RLC
1626  07        RLC
1627  07        RLC
1628  32 F4 87  STA 87F4h
162B  F1        POP PSW
162C  3C        INR A
162D  32 09 80  STA 8009h
1630  3E 83     MVI A,83h
1632  32 D9 87  STA 87D9h
1635  CD C0 01  CALL 01C0h
1638  3A F8 87  LDA 87F8h
163B  F6 80     ORI 80h
163D  32 F8 87  STA 87F8h
1640  21 5B 77  LXI H,775Bh
1643  22 F9 87  SHLD 87F9h
1646  21 74 38  LXI H,3874h
1649  22 FB 87  SHLD 87FBh
164C  D1        POP D
164D  E1        POP H
164E  F1        POP PSW
164F  C1        POP B
1650  3E 1B     MVI A,1Bh
1652  30        SIM
1653  FB        EI
1654  C9        RET
1655  FF        RST 7
1656  FF        RST 7
1657  FF        RST 7
1658  FF        RST 7
1659  FF        RST 7
165A  FF        RST 7
165B  FF        RST 7
165C  FF        RST 7
165D  FF        RST 7
165E  FF        RST 7
165F  FF        RST 7
1660  21 7A 16  LXI H,167Ah
1663  22 D1 87  SHLD 87D1h
1666  3E 1B     MVI A,1Bh
1668  30        SIM
1669  01 9D 15  LXI B,159Dh
166C  CD 60 03  CALL 0360h
166F  F3        DI
1670  16 0F     MVI D,0Fh
1672  15        DCR D
1673  FA 6F 16  JM 166Fh
1676  FB        EI
1677  C3 72 16  JMP 1672h
167A  3E 1F     MVI A,1Fh
167C  30        SIM
167D  F3        DI
167E  7A        MOV A,D
167F  32 00 80  STA 8000h
1682  62        MOV H,D
1683  01 DB 16  LXI B,16DBh
1686  C5        PUSH B
1687  CD 16 02  CALL 0216h
168A  FE 10     CPI 10h
168C  F2 87 16  JP 1687h
168F  BC        CMP H
1690  C1        POP B
1691  C2 A1 16  JNZ 16A1h
1694  CD 60 03  CALL 0360h
1697  3E 03     MVI A,03h
1699  CD 10 03  CALL 0310h
169C  33        INX SP
169D  33        INX SP
169E  C3 60 16  JMP 1660h
16A1  CD F3 16  CALL 16F3h
16A4  01 E3 16  LXI B,16E3h
16A7  C5        PUSH B
16A8  CD 16 02  CALL 0216h
16AB  FE 10     CPI 10h
16AD  F2 A8 16  JP 16A8h
16B0  BC        CMP H
16B1  C1        POP B
16B2  CA 94 16  JZ 1694h
16B5  CD F3 16  CALL 16F3h
16B8  01 EB 16  LXI B,16EBh
16BB  C5        PUSH B
16BC  CD 16 02  CALL 0216h
16BF  FE 10     CPI 10h
16C1  F2 BC 16  JP 16BCh
16C4  BC        CMP H
16C5  C1        POP B
16C6  CA 94 16  JZ 1694h
16C9  CD F3 16  CALL 16F3h
16CC  7C        MOV A,H
16CD  32 F4 87  STA 87F4h
16D0  3E 40     MVI A,40h
16D2  32 D9 87  STA 87D9h
16D5  CD C0 01  CALL 01C0h
16D8  C3 97 16  JMP 1697h
16DB  00        NOP
16DC  00        NOP
16DD  6D        MOV L,L
16DE  1C        INR E
16DF  73        MOV M,E
16E0  79        MOV A,C
16E1  50        MOV D,B
16E2  00        NOP
16E3  00        NOP
16E4  00        NOP
16E5  7C        MOV A,H
16E6  50        MOV D,B
16E7  77        MOV M,A
16E8  1C        INR E
16E9  5C        MOV E,H
16EA  00        NOP
16EB  00        NOP
16EC  00        NOP
16ED  00        NOP
16EE  3D        DCR A
16EF  1C        INR E
16F0  78        MOV A,B
16F1  00        NOP
16F2  00        NOP
16F3  01 02 17  LXI B,1702h
16F6  CD 60 03  CALL 0360h
16F9  3E 01     MVI A,01h
16FB  CD 10 03  CALL 0310h
16FE  CD 80 03  CALL 0380h
1701  C9        RET
1702  00        NOP
1703  38        DB 38h
1704  79        MOV A,C
1705  19        DAD D
1706  5E        MOV E,M
1707  79        MOV A,C
1708  50        MOV D,B
1709  00        NOP
170A  FF        RST 7
170B  FF        RST 7
170C  FF        RST 7
170D  FF        RST 7
170E  FF        RST 7
170F  FF        RST 7
1710  F5        PUSH PSW
1711  D5        PUSH D
1712  C5        PUSH B
1713  E5        PUSH H
1714  21 00 00  LXI H,0000h
1717  22 EC 87  SHLD 87ECh
171A  3E 00     MVI A,00h
171C  32 D9 87  STA 87D9h
171F  CD A1 01  CALL 01A1h
1722  E1        POP H
1723  C1        POP B
1724  CD CC 07  CALL 07CCh
1727  C5        PUSH B
1728  E5        PUSH H
1729  CD 16 02  CALL 0216h
172C  FE 15     CPI 15h
172E  CA 52 17  JZ 1752h
1731  57        MOV D,A
1732  D6 0A     SUI 0Ah
1734  D2 29 17  JNC 1729h
1737  7A        MOV A,D
1738  2A EC 87  LHLD 87ECh
173B  29        DAD H
173C  29        DAD H
173D  29        DAD H
173E  29        DAD H
173F  B5        ORA L
1740  6F        MOV L,A
1741  22 EC 87  SHLD 87ECh
1744  3A D9 87  LDA 87D9h
1747  37        STC
1748  17        RAL
1749  E1        POP H
174A  A4        ANA H
174B  E5        PUSH H
174C  32 D9 87  STA 87D9h
174F  C3 1F 17  JMP 171Fh
1752  E1        POP H
1753  2A EC 87  LHLD 87ECh
1756  C1        POP B
1757  D1        POP D
1758  F1        POP PSW
1759  C9        RET
175A  06 40     MVI B,40h
175C  78        MOV A,B
175D  77        MOV M,A
175E  6D        MOV L,L
175F  78        MOV A,B
1760  79        MOV A,C
1761  00        NOP
1762  6D        MOV L,L
1763  58        MOV E,B
1764  74        MOV M,H
1765  D0        RNC
1766  00        NOP
1767  00        NOP
1768  00        NOP
1769  00        NOP
176A  CD 80 03  CALL 0380h
176D  3E 12     MVI A,12h
176F  CD 00 03  CALL 0300h
1772  31 90 87  LXI SP,8790h
1775  3E C3     MVI A,C3h
1777  32 D0 87  STA 87D0h
177A  21 A0 17  LXI H,17A0h
177D  22 D1 87  SHLD 87D1h
1780  3E 1B     MVI A,1Bh
1782  30        SIM
1783  21 34 12  LXI H,1234h
1786  01 5A 17  LXI B,175Ah
1789  CD 60 03  CALL 0360h
178C  11 00 05  LXI D,0500h
178F  1A        LDAX D
1790  E6 77     ANI 77h
1792  F3        DI
1793  85        ADD L
1794  27        DAA
1795  6F        MOV L,A
1796  7C        MOV A,H
1797  CE 00     ACI 00h
1799  27        DAA
179A  67        MOV H,A
179B  FB        EI
179C  1C        INR E
179D  C3 8F 17  JMP 178Fh
17A0  31 90 87  LXI SP,8790h
17A3  3E 12     MVI A,12h
17A5  CD 00 03  CALL 0300h
17A8  3E 10     MVI A,10h
17AA  30        SIM
17AB  7C        MOV A,H
17AC  B5        ORA L
17AD  00        NOP
17AE  C2 B8 17  JNZ 17B8h
17B1  1A        LDAX D
17B2  E6 77     ANI 77h
17B4  6F        MOV L,A
17B5  C3 AB 17  JMP 17ABh
17B8  22 52 87  SHLD 8752h
17BB  01 62 17  LXI B,1762h
17BE  26 03     MVI H,03h
17C0  CD 10 17  CALL 1710h
17C3  26 00     MVI H,00h
17C5  22 50 87  SHLD 8750h
17C8  21 6C 18  LXI H,186Ch
17CB  22 D1 87  SHLD 87D1h
17CE  3E 1B     MVI A,1Bh
17D0  30        SIM
17D1  FB        EI
17D2  2A 50 87  LHLD 8750h
17D5  7C        MOV A,H
17D6  C6 01     ADI 01h
17D8  27        DAA
17D9  67        MOV H,A
17DA  22 50 87  SHLD 8750h
17DD  47        MOV B,A
17DE  E6 0F     ANI 0Fh
17E0  21 CC 02  LXI H,02CCh
17E3  85        ADD L
17E4  6F        MOV L,A
17E5  7E        MOV A,M
17E6  F6 80     ORI 80h
17E8  57        MOV D,A
17E9  1E 00     MVI E,00h
17EB  78        MOV A,B
17EC  0F        RRC
17ED  0F        RRC
17EE  0F        RRC
17EF  0F        RRC
17F0  E6 0F     ANI 0Fh
17F2  CA FB 17  JZ 17FBh
17F5  21 CC 02  LXI H,02CCh
17F8  85        ADD L
17F9  6F        MOV L,A
17FA  5E        MOV E,M
17FB  EB        XCHG
17FC  22 54 87  SHLD 8754h
17FF  21 79 00  LXI H,0079h
1802  22 56 87  SHLD 8756h
1805  21 00 00  LXI H,0000h
1808  22 58 87  SHLD 8758h
180B  22 5A 87  SHLD 875Ah
180E  26 0F     MVI H,0Fh
1810  01 54 87  LXI B,8754h
1813  CD 10 17  CALL 1710h
1816  EB        XCHG
1817  2A 52 87  LHLD 8752h
181A  CD FA 06  CALL 06FAh
181D  CA 77 18  JZ 1877h
1820  CD BF 06  CALL 06BFh
1823  01 97 18  LXI B,1897h
1826  D2 2C 18  JNC 182Ch
1829  01 9F 18  LXI B,189Fh
182C  2A 50 87  LHLD 8750h
182F  7C        MOV A,H
1830  BD        CMP L
1831  CA 42 18  JZ 1842h
1834  22 50 87  SHLD 8750h
1837  CD 60 03  CALL 0360h
183A  3E 22     MVI A,22h
183C  CD 00 03  CALL 0300h
183F  C3 D2 17  JMP 17D2h
1842  01 A7 18  LXI B,18A7h
1845  CD 60 03  CALL 0360h
1848  3E 30     MVI A,30h
184A  CD 00 03  CALL 0300h
184D  3E 0F     MVI A,0Fh
184F  32 D9 87  STA 87D9h
1852  2A 52 87  LHLD 8752h
1855  22 EC 87  SHLD 87ECh
1858  CD A1 01  CALL 01A1h
185B  01 AF 18  LXI B,18AFh
185E  CD CC 07  CALL 07CCh
1861  21 6A 17  LXI H,176Ah
1864  22 D1 87  SHLD 87D1h
1867  3E 10     MVI A,10h
1869  30        SIM
186A  FB        EI
186B  76        HLT
186C  3E 12     MVI A,12h
186E  CD 00 03  CALL 0300h
1871  31 90 87  LXI SP,8790h
1874  C3 4D 18  JMP 184Dh
1877  21 6A 17  LXI H,176Ah
187A  22 D1 87  SHLD 87D1h
187D  3E 10     MVI A,10h
187F  30        SIM
1880  FB        EI
1881  01 B7 18  LXI B,18B7h
1884  CD 60 03  CALL 0360h
1887  3E 05     MVI A,05h
1889  CD 00 03  CALL 0300h
188C  CD 80 03  CALL 0380h
188F  3E 05     MVI A,05h
1891  CD 00 03  CALL 0300h
1894  C3 81 18  JMP 1881h
1897  76        HLT
1898  3F        CMC
1899  79        MOV A,C
189A  76        HLT
189B  79        MOV A,C
189C  50        MOV D,B
189D  00        NOP
189E  00        NOP
189F  78        MOV A,B
18A0  06 79     MVI B,79h
18A2  71        MOV M,C
18A3  79        MOV A,C
18A4  50        MOV D,B
18A5  00        NOP
18A6  00        NOP
18A7  73        MOV M,E
18A8  79        MOV A,C
18A9  39        DAD SP
18AA  76        HLT
18AB  00        NOP
18AC  00        NOP
18AD  00        NOP
18AE  00        NOP
18AF  39        DAD SP
18B0  5C        MOV E,H
18B1  5E        MOV E,M
18B2  48        MOV C,B
18B3  00        NOP
18B4  00        NOP
18B5  00        NOP
18B6  00        NOP
18B7  6D        MOV L,L
18B8  3E 73     MVI A,73h
18BA  79        MOV A,C
18BB  50        MOV D,B
18BC  00        NOP
18BD  00        NOP
18BE  00        NOP
18BF  FF        RST 7
18C0  FF        RST 7
18C1  FF        RST 7
18C2  FF        RST 7
18C3  FF        RST 7
18C4  FF        RST 7
18C5  FF        RST 7
18C6  FF        RST 7
18C7  FF        RST 7
18C8  FF        RST 7
18C9  FF        RST 7
18CA  FF        RST 7
18CB  FF        RST 7
18CC  FF        RST 7
18CD  FF        RST 7
18CE  FF        RST 7
18CF  FF        RST 7
18D0  FF        RST 7
18D1  FF        RST 7
18D2  FF        RST 7
18D3  FF        RST 7
18D4  FF        RST 7
18D5  FF        RST 7
18D6  FF        RST 7
18D7  FF        RST 7
18D8  FF        RST 7
18D9  FF        RST 7
18DA  FF        RST 7
18DB  FF        RST 7
18DC  FF        RST 7
18DD  FF        RST 7
18DE  FF        RST 7
18DF  FF        RST 7
18E0  FF        RST 7
18E1  FF        RST 7
18E2  FF        RST 7
18E3  FF        RST 7
18E4  FF        RST 7
18E5  FF        RST 7
18E6  FF        RST 7
18E7  FF        RST 7
18E8  FF        RST 7
18E9  FF        RST 7
18EA  FF        RST 7
18EB  FF        RST 7
18EC  FF        RST 7
18ED  FF        RST 7
18EE  FF        RST 7
18EF  FF        RST 7
18F0  FF        RST 7
18F1  FF        RST 7
18F2  FF        RST 7
18F3  FF        RST 7
18F4  FF        RST 7
18F5  FF        RST 7
18F6  FF        RST 7
18F7  FF        RST 7
18F8  FF        RST 7
18F9  FF        RST 7
18FA  FF        RST 7
18FB  FF        RST 7
18FC  FF        RST 7
18FD  FF        RST 7
18FE  FF        RST 7
18FF  FF        RST 7
1900  FF        RST 7
1901  FF        RST 7
1902  FF        RST 7
1903  FF        RST 7
1904  FF        RST 7
1905  FF        RST 7
1906  FF        RST 7
1907  FF        RST 7
1908  FF        RST 7
1909  FF        RST 7
190A  FF        RST 7
190B  FF        RST 7
190C  FF        RST 7
190D  FF        RST 7
190E  FF        RST 7
190F  FF        RST 7
1910  FF        RST 7
1911  FF        RST 7
1912  FF        RST 7
1913  FF        RST 7
1914  FF        RST 7
1915  FF        RST 7
1916  FF        RST 7
1917  FF        RST 7
1918  FF        RST 7
1919  FF        RST 7
191A  FF        RST 7
191B  FF        RST 7
191C  FF        RST 7
191D  FF        RST 7
191E  FF        RST 7
191F  FF        RST 7
1920  FF        RST 7
1921  FF        RST 7
1922  FF        RST 7
